,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,literacy score,mean score
0,Female,Group B,Bachelor's Degree,Standard,None,72,72,74,73.0,72.67
1,Female,Group C,Some College,Standard,Completed,69,90,88,89.0,82.33
2,Female,Group B,Master's Degree,Standard,None,90,95,93,94.0,92.67
3,Male,Group A,Associate's Degree,Free/Reduced,None,47,57,44,50.5,49.33
4,Male,Group C,Some College,Standard,None,76,78,75,76.5,76.33
5,Female,Group B,Associate's Degree,Standard,None,71,83,78,80.5,77.33
6,Female,Group B,Some College,Standard,Completed,88,95,92,93.5,91.67
7,Male,Group B,Some College,Free/Reduced,None,40,43,39,41.0,40.67
8,Male,Group D,High School,Free/Reduced,Completed,64,64,67,65.5,65.0
9,Female,Group B,High School,Free/Reduced,None,38,60,50,55.0,49.33
10,Male,Group C,Associate's Degree,Standard,None,58,54,52,53.0,54.67
11,Male,Group D,Associate's Degree,Standard,None,40,52,43,47.5,45.0
12,Female,Group B,High School,Standard,None,65,81,73,77.0,73.0
13,Male,Group A,Some College,Standard,Completed,78,72,70,71.0,73.33
14,Female,Group A,Master's Degree,Standard,None,50,53,58,55.5,53.67
15,Female,Group C,Some High School,Standard,None,69,75,78,76.5,74.0
16,Male,Group C,High School,Standard,None,88,89,86,87.5,87.67
17,Female,Group B,Some High School,Free/Reduced,None,18,32,28,30.0,26.0
18,Male,Group C,Master's Degree,Free/Reduced,Completed,46,42,46,44.0,44.67
19,Female,Group C,Associate's Degree,Free/Reduced,None,54,58,61,59.5,57.67
20,Male,Group D,High School,Standard,None,66,69,63,66.0,66.0
21,Female,Group B,Some College,Free/Reduced,Completed,65,75,70,72.5,70.0
22,Male,Group D,Some College,Standard,None,44,54,53,53.5,50.33
23,Female,Group C,Some High School,Standard,None,69,73,73,73.0,71.67
24,Male,Group D,Bachelor's Degree,Free/Reduced,Completed,74,71,80,75.5,75.0
25,Male,Group A,Master's Degree,Free/Reduced,None,73,74,72,73.0,73.0
26,Male,Group B,Some College,Standard,None,69,54,55,54.5,59.33
27,Female,Group C,Bachelor's Degree,Standard,None,67,69,75,72.0,70.33
28,Male,Group C,High School,Standard,None,70,70,65,67.5,68.33
29,Female,Group D,Master's Degree,Standard,None,62,70,75,72.5,69.0
30,Female,Group D,Some College,Standard,None,69,74,74,74.0,72.33
31,Female,Group B,Some College,Standard,None,63,65,61,63.0,63.0
32,Female,Group E,Master's Degree,Free/Reduced,None,56,72,65,68.5,64.33
33,Male,Group D,Some College,Standard,None,40,42,38,40.0,40.0
34,Male,Group E,Some College,Standard,None,97,87,82,84.5,88.67
35,Male,Group E,Associate's Degree,Standard,Completed,81,81,79,80.0,80.33
36,Female,Group D,Associate's Degree,Standard,None,74,81,83,82.0,79.33
37,Female,Group D,Some High School,Free/Reduced,None,50,64,59,61.5,57.67
38,Female,Group D,Associate's Degree,Free/Reduced,Completed,75,90,88,89.0,84.33
39,Male,Group B,Associate's Degree,Free/Reduced,None,57,56,57,56.5,56.67
40,Male,Group C,Associate's Degree,Free/Reduced,None,55,61,54,57.5,56.67
41,Female,Group C,Associate's Degree,Standard,None,58,73,68,70.5,66.33
42,Female,Group B,Associate's Degree,Standard,None,53,58,65,61.5,58.67
43,Male,Group B,Some College,Free/Reduced,Completed,59,65,66,65.5,63.33
44,Female,Group E,Associate's Degree,Free/Reduced,None,50,56,54,55.0,53.33
45,Male,Group B,Associate's Degree,Standard,None,65,54,57,55.5,58.67
46,Female,Group A,Associate's Degree,Standard,Completed,55,65,62,63.5,60.67
47,Female,Group C,High School,Standard,None,66,71,76,73.5,71.0
48,Female,Group D,Associate's Degree,Free/Reduced,Completed,57,74,76,75.0,69.0
49,Male,Group C,High School,Standard,Completed,82,84,82,83.0,82.67
50,Male,Group E,Some College,Standard,None,53,55,48,51.5,52.0
51,Male,Group E,Associate's Degree,Free/Reduced,Completed,77,69,68,68.5,71.33
52,Male,Group C,Some College,Standard,None,53,44,42,43.0,46.33
53,Male,Group D,High School,Standard,None,88,78,75,76.5,80.33
54,Female,Group C,Some High School,Free/Reduced,Completed,71,84,87,85.5,80.67
55,Female,Group C,High School,Free/Reduced,None,33,41,43,42.0,39.0
56,Female,Group E,Associate's Degree,Standard,Completed,82,85,86,85.5,84.33
57,Male,Group D,Associate's Degree,Standard,None,52,55,49,52.0,52.0
58,Male,Group D,Some College,Standard,Completed,58,59,58,58.5,58.33
59,Female,Group C,Some High School,Free/Reduced,None,0,17,10,13.5,9.0
60,Male,Group E,Bachelor's Degree,Free/Reduced,Completed,79,74,72,73.0,75.0
61,Male,Group A,Some High School,Free/Reduced,None,39,39,34,36.5,37.33
62,Male,Group A,Associate's Degree,Free/Reduced,None,62,61,55,58.0,59.33
63,Female,Group C,Associate's Degree,Standard,None,69,80,71,75.5,73.33
